编号,实际值,预测值,预测区间下限,预测区间上限
119307-C,1820,1971,1933,2010
254-D,4460,4026,3982,4071
139569-A,5470,4277,4207,4347
8710-D,3290,3282,3232,3331
146754-B,2120,1769,1731,1808
1407-B,2580,2739,2696,2781
140078-B,2350,2496,2438,2555
152294-B,2740,2460,2378,2541
30461-B,2370,2453,2419,2488
12333-C,2450,2667,2630,2703
68210-A,2410,2691,2656,2727
8234-C,1970,2735,2700,2769
150512-B,2860,3038,3004,3072
125395-A,1070,1121,1064,1178
6441-C,2960,2647,2609,2686
140526-C,1400,1664,1602,1727
36222-B,1860,2131,2079,2183
139628-A,2840,3289,3256,3322
